timestamp,phys_pos_x,phys_pos_y,virt_pos_x,virt_pos_y,phys_heading,virt_heading,apply_rota,rota_gain,apply_trans,trans_gain,apply_curve,curve_gain,curve_dir,nav_state,collision
13.7000341415,-0.4368539453,2.3858010769,2.3793294430,2.0453119278,0.1768369824,0.3720975518,false,1.0000000000,true,1.2599999905,true,1.1969770193,-1,OK,0
13.7500343323,-0.3748147190,2.3967618942,2.4259078503,2.0634903908,0.1748726368,0.3720975518,false,1.0000000000,true,1.2599999905,true,2.2509825230,-1,OK,0
13.8000345230,-0.3127442300,2.4075443745,2.4724862576,2.0816688538,0.1719974428,0.3720975518,false,1.0000000000,true,1.2599999905,true,3.2947230339,-1,OK,0
13.8500347137,-0.2506337464,2.4180922508,2.5190644264,2.0998473167,0.1682204157,0.3720975518,false,1.0000000000,true,1.2599999905,true,4.3281507492,-1,OK,0
13.9000349045,-0.1884744018,2.4283499718,2.5656428337,2.1180257797,0.1635504812,0.3720975518,false,1.0000000000,true,1.2599999905,true,5.3513455391,-1,OK,0
13.9500350952,-0.1262590438,2.4382624626,2.6122212410,2.1362042427,0.1579963565,0.3720975518,false,1.0000000000,true,1.2599999905,true,6.3645634651,-1,OK,0
14.0000352859,-0.0639812350,2.4477746487,2.6587996483,2.1543827057,0.1515664160,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.3681750298,-1,OK,0
14.0500354767,-0.0016415678,2.4568715096,2.7053778172,2.1725614071,0.1448997557,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.1000356674,0.0607575290,2.4655525684,2.7519562244,2.1907398701,0.1382330954,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.1500358582,0.1232131124,2.4738173485,2.7985346317,2.2089183331,0.1315664351,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.2000360489,0.1857222319,2.4816656113,2.8451128006,2.2270970345,0.1248997673,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.2500362396,0.2482824624,2.4890968800,2.8916912079,2.2452754974,0.1182330996,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.3000364304,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.1115664318,0.3720975518,false,1.0000000000,true,1.2599999905,true,7.6394371986,-1,OK,0
14.3500366211,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.1868660748,0.4506373703,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.4000368118,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.2621657252,0.5291771889,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.4500370026,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.3374653757,0.6077170372,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.5000371933,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.4127650261,0.6862568855,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.5500373840,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.4880646765,0.7647967339,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.6000375748,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.5633643270,0.8433365822,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.6500377655,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.6442607045,0.9218764305,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
14.7000379562,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.7251563072,1.0004162788,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
14.7500381470,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.8060518503,1.0789561272,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
14.8000383377,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.8869482279,1.1574959755,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
14.8500385284,0.2796218395,2.4926078320,2.9150063992,2.2543754578,0.9622486234,1.2360358238,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.9000387192,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.0375490189,1.3145756721,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
14.9500389099,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.1184445620,1.3931155205,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.0000391006,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.1993409395,1.4716553688,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.0500392914,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.2802380323,1.5501952171,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.1000394821,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.3555376530,1.6287350655,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.1500396729,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.4308365583,1.7072749138,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.2000398636,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.5061368942,1.7858147621,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.2500400543,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.5814372301,1.8643546104,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.3000402451,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.6567375660,1.9428944588,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.3500404358,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.7320371866,2.0214343071,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.4000406265,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.8073368073,2.0999741554,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.4500408173,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.8826364279,2.1785140038,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.5000410080,0.2796218395,2.4926078320,2.9150063992,2.2543754578,1.9579367638,2.2570538521,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.5500411987,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.0332365036,2.3355937004,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.6000413895,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.1085362434,2.4141335487,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.6500415802,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.1894319057,2.4926733971,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.7000417709,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.2703275681,2.5712132454,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.7500419617,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.3512232304,2.6497530937,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.8000421524,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.4321188927,2.7282929420,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.8500423431,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.5130145550,2.8068327904,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
15.9000425339,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.5883142948,2.8853726387,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
15.9500427246,0.2796218395,2.4926078320,2.9150063992,2.2543754578,2.6061313152,2.9026691914,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
16.0000419617,0.2424949259,2.5143010616,2.8664267063,2.2662084103,2.6127979755,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.0500411987,0.2052242458,2.5357463360,2.8178470135,2.2780411243,2.6194646358,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.1000404358,0.1678113937,2.5569427013,2.7692673206,2.2898740768,2.6261312962,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.1500396729,0.1302581131,2.5778889656,2.7206876278,2.3017067909,2.6327979565,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.2000389099,0.0925661474,2.5985844135,2.6721081734,2.3135397434,2.6394646168,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.2500381470,0.0547369234,2.6190283298,2.6235284805,2.3253724575,2.6461312771,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.3000373840,0.0167722069,2.6392195225,2.5749487877,2.3372054100,2.6527979374,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.3500366211,-0.0213262327,2.6591570377,2.5263690948,2.3490381241,2.6594645977,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.4000358582,-0.0595567822,2.6788401604,2.4777894020,2.3608710766,2.6661312580,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.4500350952,-0.0979176611,2.6982679367,2.4292097092,2.3727037907,2.6727979183,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.5000343323,-0.1364072561,2.7174396515,2.3806300163,2.3845367432,2.6794645786,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.5500335693,-0.1750237644,2.7363543510,2.3320503235,2.3963694572,2.6861312389,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.6000328064,-0.2137655467,2.7550113201,2.2834706306,2.4082024097,2.6927978992,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
16.6500320435,-0.2526286542,2.7734138966,2.2348909378,2.4200351238,2.6993484497,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.5065054893,1,OK,0
16.7000312805,-0.2916090786,2.7915663719,2.1863114834,2.4318680763,2.7057745457,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.3636288643,1,OK,0
16.7500305176,-0.3307033181,2.8094727993,2.1377317905,2.4437007904,2.7120800018,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.2255930901,1,OK,0
16.8000297546,-0.3699076772,2.8271369934,2.0891520977,2.4555337429,2.7182691097,2.9026691914,false,1.0000000000,true,0.8600000143,true,7.0920639038,1,OK,0
16.8500289917,-0.4092186689,2.8445625305,2.0405724049,2.4673666954,2.7243452072,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.9627895355,1,OK,0
16.9000282288,-0.4486328959,2.8617532253,1.9919927120,2.4791994095,2.7303121090,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.8375182152,1,OK,0
16.9500274658,-0.4881472290,2.8787126541,1.9434130192,2.4910323620,2.7361729145,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.7159957886,1,OK,0
17.0000267029,-0.5277584195,2.8954441547,1.8948334455,2.5028650761,2.7419307232,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.5979919434,1,OK,0
17.0500259399,-0.5674637556,2.9119513035,1.8462537527,2.5146980286,2.7475883961,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.4833321571,1,OK,0
17.1000251770,-0.6072602272,2.9282374382,1.7976740599,2.5265307426,2.7531487942,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.3717942238,1,OK,0
17.1500244141,-0.6471451521,2.9443058968,1.7490943670,2.5383636951,2.7586145401,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.2632322311,1,OK,0
17.2000236511,-0.6871158481,2.9601597786,1.7005146742,2.5501964092,2.7639880180,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.1574535370,1,OK,0
17.2500228882,-0.7271696925,2.9758021832,1.6519351006,2.5620293617,2.7692713737,2.9026691914,false,1.0000000000,true,0.8600000143,true,6.0543160439,1,OK,0
17.3000221252,-0.7673043013,2.9912364483,1.6033554077,2.5738620758,2.7744669914,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.9536738396,1,OK,0
17.3500213623,-0.8075172901,3.0064654350,1.5547757149,2.5856950283,2.7795767784,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.8553843498,1,OK,0
17.4000205994,-0.8478062749,3.0214920044,1.5061960220,2.5975277424,2.7846026421,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.7593245506,1,OK,0
17.4500198364,-0.8881689906,3.0363192558,1.4576164484,2.6093606949,2.7895467281,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.6653704643,1,OK,0
17.5000190735,-0.9286034107,3.0509500504,1.4090367556,2.6211934090,2.7944104671,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.5734233856,1,OK,0
17.5500183105,-0.9691073895,3.0653872490,1.3604570627,2.6330263615,2.7991955280,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.4833669662,1,OK,0
17.6000175476,-1.0096788406,3.0796334743,1.3118773699,2.6448590755,2.8039035797,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.3951172829,1,OK,0
17.6500167847,-1.0503159761,3.0936915874,1.2632976770,2.6566920280,2.8085362911,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.3085613251,1,OK,0
17.7000160217,-1.0910165310,3.1075642109,1.2147181034,2.6685247421,2.8130948544,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.2236194611,1,OK,0
17.7500152588,-1.1317790747,3.1212542057,1.1661384106,2.6803576946,2.8175804615,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.1402001381,1,OK,0
17.8000144958,-1.1726016998,3.1347641945,1.1175587177,2.6921906471,2.8219945431,2.9026691914,false,1.0000000000,true,0.8600000143,true,5.0582485199,1,OK,0
17.8500137329,-1.2134824991,3.1480967999,1.0689790249,2.7040233612,2.8263382912,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.9776849747,1,OK,0
17.9000129700,-1.2544199228,3.1612544060,1.0203994513,2.7158563137,2.8306128979,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.8984260559,1,OK,0
17.9500122070,-1.2954124212,3.1742396355,0.9718197584,2.7276890278,2.8348195553,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.8204231262,1,OK,0
18.0000114441,-1.3364583254,3.1870551109,0.9232400656,2.7395219803,2.8389592171,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.7436046600,1,OK,0
18.0500106812,-1.3775559664,3.1997032166,0.8746604919,2.7513546944,2.8430328369,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.6679005623,1,OK,0
18.1000099182,-1.4187041521,3.2121865749,0.8260807991,2.7631876469,2.8470411301,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.5932602882,1,OK,0
18.1500091553,-1.4599012136,3.2245075703,0.7775011063,2.7750203609,2.8509852886,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.5196580887,1,OK,0
18.2000083923,-1.5011457205,3.2366685867,0.7289214134,2.7868533134,2.8548660278,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.4470105171,1,OK,0
18.2500076294,-1.5424363613,3.2486720085,0.6803417206,2.7986860275,2.8586843014,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.3753061295,1,OK,0
18.3000068665,-1.5837718248,3.2605202198,0.6317620277,2.8105189800,2.8624405861,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.3044691086,1,OK,0
18.3500061035,-1.6251507998,3.2722156048,0.5831823349,2.8223516941,2.8661358356,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.2344551086,1,OK,0
18.4000053406,-1.6665719748,3.2837605476,0.5346026421,2.8341846466,2.8697707653,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.1652641296,1,OK,0
18.4500045776,-1.7080341578,3.2951574326,0.4860229492,2.8460173607,2.8733458519,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.0968093872,1,OK,0
18.5000038147,-1.7495360374,3.3064084053,0.4374434948,2.8578503132,2.8768618107,2.9026691914,false,1.0000000000,true,0.8600000143,true,4.0290904045,1,OK,0
18.5500030518,-1.7910767794,3.3175158501,0.3888638020,2.8696832657,2.8803193569,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.9620487690,1,OK,0
18.6000022888,-1.8326549530,3.3284819126,0.3402841091,2.8815159798,2.8837189674,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.8956849575,1,OK,0
18.6500015259,-1.8742696047,3.3393089771,0.2917044163,2.8933486938,2.8870611191,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.8299255371,1,OK,0
18.7000007629,-1.9159195423,3.3499991894,0.2431247234,2.9051816463,2.8903465271,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.7647638321,1,OK,0
18.7500000000,-1.9576038122,3.3605549335,0.1945450306,2.9170145988,2.8935754299,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.7001702785,1,OK,0
18.7999992371,-1.9993213415,3.3709783554,0.1459653378,2.9288473129,2.8967485428,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.6361231804,1,OK,0
18.8499984741,-2.0410711765,3.3812716007,0.0973856449,2.9406800270,2.8998661041,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.5725932121,1,OK,0
18.8999977112,-2.0828523636,3.3914370537,0.0488059521,2.9525129795,2.9029288292,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.5095589161,1,OK,0
18.9499969482,-2.1246638298,3.4014766216,0.0002264977,2.9643459320,2.9059369564,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.4470052719,1,OK,0
18.9999961853,-2.1665048599,3.4113926888,-0.0483531952,2.9761786461,2.9088907242,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.3848814964,1,OK,0
19.0499954224,-2.2083745003,3.4211874008,-0.0969328880,2.9880115986,2.9117908478,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.3231947422,1,OK,0
19.0999946594,-2.2502717972,3.4308629036,-0.1455125809,2.9998443127,2.9146373272,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.2619307041,1,OK,0
19.1499938965,-2.2921960354,3.4404213428,-0.1940922737,3.0116772652,2.9174308777,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.2010455132,1,OK,0
19.1999931335,-2.3341462612,3.4498648643,-0.2426719666,3.0235099792,2.9201714993,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.1405465603,1,OK,0
19.2499923706,-2.3761217594,3.4591956139,-0.2912516594,3.0353429317,2.9228596687,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.0804116726,1,OK,0
19.2999916077,-2.4181215763,3.4684157372,-0.3398313522,3.0471756458,2.9254956245,2.9026691914,false,1.0000000000,true,0.8600000143,true,3.0206120014,1,OK,0
19.3499908447,-2.4601452351,3.4775271416,-0.3884110451,3.0590085983,2.9280796051,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.9611546993,1,OK,0
19.3999900818,-2.5021915436,3.4865322113,-0.4369904995,3.0708413124,2.9306120872,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.9020035267,1,OK,0
19.4499893188,-2.5442602634,3.4954328537,-0.4855701923,3.0826742649,2.9330933094,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.8431727886,1,OK,0
19.4999885559,-2.5863504410,3.5042312145,-0.5341498852,3.0945072174,2.9355232716,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.7846188545,1,OK,0
19.5499877930,-2.6284615993,3.5129294395,-0.5827295780,3.1063399315,2.9379024506,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.7263491154,1,OK,0
19.5999870300,-2.6705927849,3.5215296745,-0.6313092709,3.1181726456,2.9402310848,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.6683564186,1,OK,0
19.6499862671,-2.7127435207,3.5300338268,-0.6798889637,3.1300055981,2.9425094128,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.6106402874,1,OK,0
19.6999855042,-2.7549130917,3.5384440422,-0.7284686565,3.1418385506,2.9447374344,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.5531575680,1,OK,0
19.7499847412,-2.7971007824,3.5467624664,-0.7770483494,3.1536712646,2.9469156265,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.4959294796,1,OK,0
19.7999839783,-2.8393061161,3.5549910069,-0.8256280422,3.1655039787,2.9490439892,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.4389276505,1,OK,0
19.8499832153,-2.8815283775,3.5631318092,-0.8742074966,3.1773369312,2.9511227608,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.3821659088,1,OK,0
19.8999824524,-2.9237673283,3.5711867809,-0.9227871895,3.1891698837,2.9531521797,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.3256375790,1,OK,0
19.9499816895,-2.9660220146,3.5791583061,-0.9713668823,3.2010025978,2.9551324844,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.2693130970,1,OK,0
19.9999809265,-3.0082919598,3.5870480537,-1.0199465752,3.2128355503,2.9570639133,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.2132289410,1,OK,0
20.0499801636,-3.0505766869,3.5948581696,-1.0685262680,3.2246682644,2.9589464664,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.1573271751,1,OK,0
20.0999794006,-3.0928754807,3.6025907993,-1.1171057224,3.2365012169,2.9607803822,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.1016292572,1,OK,0
20.1499786377,-3.1351883411,3.6102478504,-1.1656854153,3.2483339310,2.9625658989,2.9026691914,false,1.0000000000,true,0.8600000143,true,2.0461425781,1,OK,0
20.1999778748,-3.1775143147,3.6178314686,-1.2142651081,3.2601668835,2.9643032551,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.9908671379,1,OK,0
20.2499771118,-3.2198531628,3.6253435612,-1.2628448009,3.2719998360,2.9659924507,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.9357739687,1,OK,0
20.2999763489,-3.2622041702,3.6327860355,-1.3114244938,3.2838325500,2.9676337242,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.8808774948,1,OK,0
20.3499755859,-3.3045670986,3.6401610374,-1.3600041866,3.2956652641,2.9692273140,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.8261775970,1,OK,0
20.3999748230,-3.3469412327,3.6474707127,-1.4085838795,3.3074982166,2.9707734585,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.7716672421,1,OK,0
20.4499740601,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,2.9722721577,2.9026691914,false,1.0000000000,true,0.8600000143,true,1.7173390388,1,OK,0
20.4999732971,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.0531685352,2.9812090397,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
20.5499725342,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.1340641975,3.0597488880,true,1.0299999714,false,1.0000000000,false,0.0000000000,1,OK,0
20.5999717712,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.2093639374,3.1382887363,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.6499710083,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.2846636772,3.2168285847,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
