timestamp,phys_pos_x,phys_pos_y,virt_pos_x,virt_pos_y,phys_heading,virt_heading,apply_rota,rota_gain,apply_trans,trans_gain,apply_curve,curve_gain,curve_dir,nav_state,collision
20.6999702454,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.3599634171,3.2953684330,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.7499694824,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.4352631569,3.3739082813,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.7999687195,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.5105628967,3.4524481297,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.8499679565,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.5858633518,3.5309879780,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.8999671936,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.6611638069,3.6095278263,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.9499664307,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.7364635468,3.6880676746,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
20.9999656677,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.8117632866,3.7666075230,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
21.0499649048,-3.3885629177,3.6545863152,-1.4562876225,3.3191223145,3.8304305077,3.7860763073,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
21.0999641418,-3.4216113091,3.6270761490,-1.4962581396,3.2890830040,3.8357920647,3.7860763073,false,1.0000000000,true,0.8600000143,true,6.1439647675,1,OK,0
21.1499633789,-3.4545021057,3.5993778706,-1.5362286568,3.2590436935,3.8414981365,3.7860763073,false,1.0000000000,true,0.8600000143,true,6.5385708809,1,OK,0
21.1999626160,-3.4872241020,3.5714802742,-1.5761991739,3.2290043831,3.8475716114,3.7860763073,false,1.0000000000,true,0.8600000143,true,6.9596676826,1,OK,0
21.2499618530,-3.5197651386,3.5433716774,-1.6161696911,3.1989650726,3.8540380001,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.4098043442,1,OK,0
21.2999610901,-3.5521178246,3.5150468349,-1.6561400890,3.1689257622,3.8607046604,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.3499603271,-3.5842809677,3.4865069389,-1.6961107254,3.1388866901,3.8673713207,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.3999595642,-3.6162531376,3.4577534199,-1.7360811234,3.1088473797,3.8740379810,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.4499588013,-3.6480331421,3.4287872314,-1.7760516405,3.0788080692,3.8807046413,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.4999580383,-3.6796193123,3.3996098042,-1.8160221577,3.0487687588,3.8873713017,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.5499572754,-3.7110102177,3.3702225685,-1.8559926748,3.0187294483,3.8940379620,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.5999565125,-3.7422044277,3.3406267166,-1.8959631920,2.9886901379,3.9007046223,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.6499557495,-3.7732007504,3.3108234406,-1.9359337091,2.9586508274,3.9073712826,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.6999549866,-3.8039975166,3.2808141708,-1.9759042263,2.9286115170,3.9140379429,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.7499542236,-3.8345935345,3.2506003380,-2.0158746243,2.8985722065,3.9207046032,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.7999534607,-3.8649876118,3.2201831341,-2.0558452606,2.8685331345,3.9273712635,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.8499526978,-3.8951780796,3.1895639896,-2.0958156586,2.8384938240,3.9340379238,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.8999519348,-3.9251639843,3.1587443352,-2.1357862949,2.8084545135,3.9407045841,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.9499511719,-3.9549436569,3.1277253628,-2.1757566929,2.7784152031,3.9473712444,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
21.9999504089,-3.9845159054,3.0965085030,-2.2157273293,2.7483758926,3.9540379047,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.0499496460,-4.0138792992,3.0650954247,-2.2556977272,2.7183365822,3.9607045650,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.0999488831,-4.0430326462,3.0334873199,-2.2956681252,2.6882972717,3.9673712254,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.1499481201,-4.0719747543,3.0016853809,-2.3356387615,2.6582579613,3.9740378857,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.1999473572,-4.1007041931,2.9696910381,-2.3756093979,2.6282186508,3.9807045460,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.2499465942,-4.1292195320,2.9375061989,-2.4155797958,2.5981793404,3.9873712063,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.2999458313,-4.1575198174,2.9051318169,-2.4555501938,2.5681400299,3.9940378666,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.3499450684,-4.1856036186,2.8725695610,-2.4955208302,2.5381009579,4.0007047653,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.3999443054,-4.2134695053,2.8398208618,-2.5354912281,2.5080616474,4.0073714256,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.4499435425,-4.2411165237,2.8068869114,-2.5754618645,2.4780223370,4.0140380859,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.4999427795,-4.2685432434,2.7737696171,-2.6154322624,2.4479830265,4.0207047462,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.5499420166,-4.2957487106,2.7404701710,-2.6554026604,2.4179437160,4.0273714066,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.5999412537,-4.3227314949,2.7069900036,-2.6953732967,2.3879044056,4.0340380669,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,OK,0
22.6499404907,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.0407047272,3.7860763073,false,1.0000000000,true,0.8600000143,true,7.6394371986,1,RESETTING,1
22.6999397278,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.0407047272,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.7499389648,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.0805163383,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.7999382019,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.1203284264,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.8499374390,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.1601400375,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.8999366760,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.1999516487,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.9499359131,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.2397632599,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
22.9999351501,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.2795748711,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.0499343872,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.3193864822,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.0999336243,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.3591985703,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.1499328613,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.3990106583,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.1999320984,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.4388217926,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.2499313354,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.4786334038,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.2999305725,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.5184450150,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.3499298096,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.5582566261,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.3999290466,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.5980687141,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.4499282837,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.6378803253,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.4999275208,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.6776919365,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.5499267578,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.7175030708,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.5999259949,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.7573146820,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.6499252319,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.7971262932,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.6999244690,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.8369379044,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.7499237061,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.8767495155,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.7999229431,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.9165616035,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.8499221802,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.9563732147,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.8999214172,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,4.9961848259,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.9499206543,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.0359969139,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
23.9999198914,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.0758085251,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.0499191284,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.1156201363,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.0999183655,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.1554322243,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.1499176025,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.1952443123,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.1999168396,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.2350564003,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.2499160767,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.2748684883,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.2999153137,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.3146800995,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.3499145508,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.3544912338,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.3999137878,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.3943028450,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.4499130249,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.4341144562,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.4999122620,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.4739255905,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.5499114990,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.5137372017,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.5999107361,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.5535488129,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.6499099731,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.5933604240,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.6999092102,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.6331720352,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.7499084473,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.6729836464,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.7999076843,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.7127952576,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.8499069214,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.7526063919,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.8999061584,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.7924184799,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.9499053955,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.8322300911,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
24.9999046326,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.8720417023,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.0499038696,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.9118533134,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.0999031067,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.9516649246,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.1499023438,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,5.9914770126,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.1999015808,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.0312891006,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.2499008179,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.0711007118,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.2999000549,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.1109123230,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.3498992920,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.1507239342,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.3998985291,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.1905360222,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.4498977661,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.2303471565,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.4998970032,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,6.2701582909,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.5498962402,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.0267844200,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.5998954773,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.0665961653,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.6498947144,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.1064079106,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.6998939514,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.1462196559,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.7498931885,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.1860314012,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.7998924255,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.2258431464,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.8498916626,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.2656548917,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.8998908997,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.3054662645,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.9498901367,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.3452776372,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
25.9998893738,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.3850897551,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.0498886108,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.4249019027,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.0998878479,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.4647140503,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.1498870850,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.5045257807,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.1998863220,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.5443379283,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.2498855591,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.5841496587,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.2998847961,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.6239613891,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.3498840332,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.6637731194,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.3998832703,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.7035848498,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.4498825073,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.7433965802,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.4998817444,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.7832087278,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.5498809814,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.8230204582,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.5998802185,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.8628321886,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.6498794556,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.9026443362,3.7860763073,true,0.5069016218,false,1.0000000000,false,0.0000000000,1,RESETTING,0
26.6998786926,-4.3494906425,2.6733305454,-2.7353439331,2.3578650951,0.9779447317,3.7860763073,true,0.9587500095,false,1.0000000000,false,0.0000000000,1,OK,0
26.7498779297,-4.3215522766,2.7142102718,-2.7753143311,2.3278257847,0.9712780714,3.7860763073,false,1.0000000000,true,0.9902932644,true,7.6394371986,-1,OK,0
26.7998771667,-4.2932119370,2.7550904751,-2.8152847290,2.2977867126,0.9646114111,3.7860763073,false,1.0000000000,true,0.9948637486,true,7.6394371986,-1,OK,0
26.8498764038,-4.2644653320,2.7959716320,-2.8552553654,2.2677474022,0.9579447508,3.7860763073,false,1.0000000000,true,0.9995232224,true,7.6394371986,-1,OK,0
26.8998756409,-4.2353091240,2.8368535042,-2.8952260017,2.2377080917,0.9512780905,3.7860763073,false,1.0000000000,true,1.0042734146,true,7.6394371986,-1,OK,0
26.9498748779,-4.2057390213,2.8777363300,-2.9351963997,2.2076687813,0.9446114302,3.7860763073,false,1.0000000000,true,1.0091164112,true,7.6394371986,-1,OK,0
26.9998741150,-4.1757512093,2.9186201096,-2.9751667976,2.1776294708,0.9379447699,3.7860763073,false,1.0000000000,true,1.0140535831,true,7.6394371986,-1,OK,0
27.0498733521,-4.1453413963,2.9595050812,-3.0151371956,2.1475901604,0.9312781096,3.7860763073,false,1.0000000000,true,1.0190868378,true,7.6394371986,-1,OK,0
27.0998725891,-4.1145048141,3.0003912449,-3.0551078320,2.1175508499,0.9246114492,3.7860763073,false,1.0000000000,true,1.0242187977,true,7.6394371986,-1,OK,0
27.1498718262,-4.0832376480,3.0412788391,-3.0950784683,2.0875115395,0.9179447889,3.7860763073,false,1.0000000000,true,1.0294512510,true,7.6394371986,-1,OK,0
27.1998710632,-4.0515351295,3.0821676254,-3.1350488663,2.0574722290,0.9112781286,3.7860763073,false,1.0000000000,true,1.0347861052,true,7.6394371986,-1,OK,0
27.2498703003,-4.0193924904,3.1230580807,-3.1750192642,2.0274329185,0.9046114683,3.7860763073,false,1.0000000000,true,1.0402259827,true,7.6394371986,-1,OK,0
27.2998695374,-3.9868052006,3.1639504433,-3.2149899006,1.9973937273,0.8979448080,3.7860763073,false,1.0000000000,true,1.0457729101,true,7.6394371986,-1,OK,0
27.3498687744,-3.9537682533,3.2048447132,-3.2549605370,1.9673544168,0.8912781477,3.7860763073,false,1.0000000000,true,1.0514292717,true,7.6394371986,-1,OK,0
27.3998680115,-3.9202768803,3.2457406521,-3.2949309349,1.9373151064,0.8846114874,3.7860763073,false,1.0000000000,true,1.0571979284,true,7.6394371986,-1,OK,0
27.4498672485,-3.8863255978,3.2866387367,-3.3349013329,1.9072759151,0.8779448271,3.7860763073,false,1.0000000000,true,1.0630809069,true,7.6394371986,-1,OK,0
27.4998664856,-3.8653283119,3.3115921021,-3.3592877388,1.8889496326,0.8712781668,3.7860763073,false,1.0000000000,true,1.0690814257,true,7.6394371986,-1,OK,0
